Kids_First_Biospecimen_ID	Kids_First_Participant_ID	sample_id	parent_aliquot_id	ATRX_fpkm	TERT_fpkm	DAXX_fpkm	FusionName
BS_W36RZSFA	PT_7TRGHZBK	7316-431	7316-431-T-312975.RNA-Seq	41.22	0.05	13.74	NA
BS_DBEX7AG2	PT_38FS37DP	7316-2686	7316-2686-T-485666.RNA-Seq	45.01	2.43	72.07	NA
BS_40MP5BWR	PT_JSFBMK5V	7316-1769	7316-1769-T-366002.RNA-Seq	50.46	0	18.38	NA
BS_YNEQJ6AH	PT_NS1F6DT8	7316-3048	7316-3048-T-548257.RNA-Seq	61.81	0	14.5	NA
BS_398KYV92	PT_976P4557	7316-214	7316-214-T-225288.RNA-Seq	29.33	0.08	8.91	NA
BS_196BBNEJ	PT_BNARR0N6	7316-1954	7316-1954-T-389384.RNA-Seq	29.41	0.02	17.75	NA
BS_685DACMS	PT_7PXN3B4J	7316-784	7316-784-T-342424.RNA-Seq	14.12	0.77	53.81	NA
BS_BKQZ550R	PT_41WETNRC	7316-3065	7316-3065-T-548496.RNA-Seq	35.49	0.01	15.63	NA
BS_Z7PKVY9J	PT_M0AP3Z15	7316-14	7316-14-T-8711.RNA-Seq	49.28	0.05	10.87	NA
BS_QB7YGKN1	PT_9P7P6YAQ	7316-3052	7316-3052-T-548313.RNA-Seq	59.7	0.01	16.18	NA
BS_53CTGDQG	PT_3D74J8RZ	7316-1792	7316-1792-T-366391.RNA-Seq	31.57	0	7.55	NA
BS_QEYPFYHD	PT_M0AP3Z15	7316-14	7316-14-T-8725.RNA-Seq	44.09	0.31	10.28	NA
BS_KR4MP5ET	PT_AQWDQW27	7316-1476	7316-1476-T-358061.RNA-Seq	23.22	0	10.6	NA
BS_F6Z5HFWH	PT_JN3S17B3	7316-1693	7316-1693-T-362472.RNA-Seq	48.5	0	9.16	NA
BS_ARFQ1WG3	PT_8GW4J4TD	7316-3630	7316-3630-T-584852.RNA-Seq	38.74	0	18.37	NA
BS_0SPCTBZY	PT_PKHG2YFW	7316-3306	7316-3306-T-563582.RNA-Seq	25.73	0.08	20.8	NA
BS_GW0GKWMS	PT_P2NGYMG5	7316-1956	7316-1956-T-389413.RNA-Seq	13.53	0	14.31	NA
BS_J8G4SH4Z	PT_P4ZEFY19	7316-937	7316-937-T-345876.RNA-Seq	81.75	0.15	15.32	NA
BS_VMEX27TN	PT_5AF1501D	7316-309	7316-309-T-233193.RNA-Seq	82.84	0	17.73	NA
BS_9P9MB8X8	PT_45YH276T	7316-499	7316-499-T-324271.RNA-Seq	52.2	0	14.91	NA
BS_1RT76ANT	PT_5SX0GRW1	7316-1927	7316-1927-T-384049.RNA-Seq	44.21	4.11	58	NA
BS_J60G8DMK	PT_G16WS1MW	7316-279	7316-279-T-246899.RNA-Seq	42.61	0	8.88	NA
BS_SDZY6RZ3	PT_5GQ76YZJ	7316-168	7316-168-T-165669.RNA-Seq	37.55	0.06	13.15	NA
BS_11WY983P	PT_7A1PYTP9	7316-294	7316-294-T-233014.RNA-Seq	34.49	0.47	18.53	NA
BS_58YXHGAJ	PT_G4N67N0D	7316-1057	7316-1057-T-351285.RNA-Seq	19.38	1.49	34.99	NA
BS_FAQQ0GCQ	PT_EPFX7V9H	7316-2571	7316-2571-T-463481.RNA-Seq	43.92	0.01	15.34	NA
BS_K74PZET7	PT_ZG4J0EK0	7316-3774	7316-3774-T-592441.RNA-Seq	65.48	0.76	14.47	NA
BS_RGSMX7QD	PT_4EDBZRM2	7316-1952	7316-1952-T-389352.RNA-Seq	39.14	0	10.53	NA
BS_GHNJ4CYC	PT_1J2DT6MM	7316-2184	7316-2184-T-425899.RNA-Seq	39.98	0	13.58	NA
BS_0WQJP6ZG	PT_Y6Y9JJ9P	7316-425	7316-425-T-312885.RNA-Seq	30.97	0.76	12.51	NA
BS_MKM0EEN1	PT_W4XVT4AJ	7316-548	7316-548-T-332042.RNA-Seq	31.27	0.04	12.9	NA
BS_RB2S0KDF	PT_A9YAZJNN	7316-263	7316-263-T-249292.RNA-Seq	47.34	0.01	13.06	NA
BS_ZTWGFWTX	PT_TEBD1SES	7316-3054	7316-3054-T-548341.RNA-Seq	34.59	0	14.7	NA
BS_SFRQXM76	PT_DPVW4M1W	7316-2271	7316-2271-T-445112.RNA-Seq	13.9	0.96	16.54	NA
BS_NH7K4CD9	PT_ZD45GXZ0	7316-2109	7316-2109-T-407918.RNA-Seq	57.16	0.06	13.23	NA
BS_F5BZSF3Q	PT_D13X3N8F	7316-2743	7316-2743-T-507981.RNA-Seq	32.64	0.07	14.72	NA
BS_VVFBW0YH	PT_7QKGGMKV	7316-347	7316-347-T-242427.RNA-Seq	74.78	1.63	22.73	NA
BS_YETBN0RQ	PT_17NG0KW3	7316-1945	7316-1945-T-389249.RNA-Seq	62.68	0.03	10.35	NA
BS_YA8RBGD8	PT_F27SA15G	7316-1661	7316-1661-T-361075.RNA-Seq	52.21	0.01	17.34	NA
BS_FEPRNEXX	PT_00G007DM	7316-2577	7316-2577-T-463571.RNA-Seq	62.43	0	8.44	NA
BS_N8J1DP02	PT_VE0Q731Y	7316-1641	7316-1641-T-360775.RNA-Seq	30.16	0	12.84	NA
BS_99B1XRZQ	PT_3VCS1PPF	7316-490	7316-490-T-324113.RNA-Seq	59.45	0.15	16.87	NA
BS_V4W81SFC	PT_W17NV5YG	7316-2079	7316-2079-T-407528.RNA-Seq	28.65	0	13.05	NA
BS_TXY8QYWA	PT_H876VB6R	7316-1806	7316-1806-T-366727.RNA-Seq	31.41	0.14	15.35	NA
BS_JGA9BP3A	PT_WE1CHTWK	7316-87	7316-87-T-62339.RNA-Seq	37.98	0.09	33.14	NA
