Tumor_Sample_Barcode	mut_count	TMB Coding	Kids_First_Biospecimen_ID	sample_id	alt final	ONCOGENIC	atrx_mut_updated	log2_mut_count
BS_20TBZG09	8646	307.0492167109247	BS_W9N9844Q	7316-515	POS	Likely Oncogenic	ATRX_mut	13.077817120895904
BS_CGXTFM67	15	0.13998778914512844	NA	7316-3212	NEG	Not mutated	non_ATRX_mut	3.9068905956085187
BS_VW4XN9Y7	5796	187.38765454966892	BS_FX2P2WEG	7316-2640	POS	Likely Oncogenic	ATRX_mut	12.50084187955693
BS_02YBZSBY	7163	274.48805695576783	BS_HJRTC9JQ	7316-2189	NEG	Likely Oncogenic	ATRX_mut	12.80634822671225
BS_S0T3CQ97	293	7.7553235186401155	BS_29X4ZX6Q	7316-2980	POS	Likely Oncogenic	ATRX_mut	8.194756854422248
BS_TRGECFNP	44	1.1199023131610275	BS_MWWZBQ60	7316-2756	NEG	VUS	ATRX_mut	5.459431618637297
BS_85Q5P8GF	192	4.731587273105341	BS_VF5XWFXD	7316-2594	POS	VUS	ATRX_mut	7.584962500721156
BS_P3PF53V8	573	15.482649479451206	BS_Z8YZ6QGS	7316-2307	NEG	Likely Oncogenic	ATRX_mut	9.162391328756906
BS_3E5C1PN1	22	0.5319535987514881	BS_TM9MH0RP	7316-1937	NEG	VUS	ATRX_mut	4.459431618637297
BS_3BMGF6GN	60	1.0079120818449248	BS_X23724NJ	7316-1656	NEG	VUS	ATRX_mut	5.906890595608519
BS_R6CKWZW6	20	0.4759584830934367	NA	7316-3222	POS	Likely Oncogenic	ATRX_mut	4.321928094887363
BS_3NX3RBCX	37	0.9239194083578476	BS_23QW0BBA	7316-114	POS	VUS	ATRX_mut	5.20945336562895
BS_CBMAWSAR	22	0.5039560409224624	NA	7316-3227	NEG	Not mutated	non_ATRX_mut	4.459431618637297
BS_872Q3FK2	91	2.2118070684930293	BS_S5P8VTN5	7316-903	NEG	VUS	ATRX_mut	6.507794640198696
BS_JB3J82ZK	74	1.6518559119125156	BS_7327SDAQ	7316-2308	POS	VUS	ATRX_mut	6.20945336562895
BS_M5FM63EB	25	0.5879487144095394	NA	7316-3214	NEG	Not mutated	non_ATRX_mut	4.643856189774724
BS_WPCBK1EG	28	0.6439438300675908	BS_6WP1FHTE	7316-1763	NEG	VUS	ATRX_mut	4.807354922057604
BS_EPM623G4	49	1.1478998709900532	BS_052PZFMK	7316-1099	POS	Likely Oncogenic	ATRX_mut	5.614709844115208
BS_BQ81D2BP	11	0.2239804626322055	NA	7316-3223	NEG	Not mutated	non_ATRX_mut	3.4594316186372973
BS_D6XHKZDZ	4	0.08399267348707706	BS_XQ5SFW35	7316-89	NEG	Not mutated	non_ATRX_mut	2
BS_ABZ3BK38	36	0.7279365035546679	BS_JRYJGYC4	7316-3000	NEG	Not mutated	non_ATRX_mut	5.169925001442312
BS_MW63FCZC	15	0.2799755782902569	BS_FEV5A0HN	7316-535	NEG	Not mutated	non_ATRX_mut	3.9068905956085187
BS_H0638GZT	27	0.6159462722385651	BS_T3DGY9J9	7316-392	POS	Not mutated	non_ATRX_mut	4.754887502163468
BS_EJV0N3BX	38	0.895921850528822	BS_M0QYNVK8	7316-2217	POS	Not mutated	non_ATRX_mut	5.247927513443585
BS_1S5V7WWC	27	0.6159462722385651	BS_MDBT7S5Z	7316-3771	NEG	Not mutated	non_ATRX_mut	4.754887502163468
